source_file,relative_path,sha256,file_type,model_or_run_id,period,role,rows,first_timestamp,last_timestamp,notes
trials.csv,_work/search/sx_norm_s48_s17_t60/trials.csv,b68647b585efaac95461ad1532cdd8692aaf6207bb31bdf17195c38f02aa8adc,csv,,,frozen source,60,2026-07-31T11:53:46.100873,2026-07-31T13:46:14.312616,
trials.csv,_work/search/sx_norm_s48_s73_t60/trials.csv,0a778f491f7cb13b885711b16d55aa13b3de0a4912e709a9017a3cbe3001dada,csv,,,frozen source,60,2026-07-31T18:00:31.557443,2026-07-31T21:15:50.624006,
trials.csv,_work/search/sx_norm_s48_t60/trials.csv,af764e9824406e1d7f82b49274827795d73c006f187330eac8b2ecbeb1aac184,csv,,,frozen source,61,2026-07-30T21:34:47.269441,2026-07-30T23:48:35.973906,
trials.csv,_work/search/sx_norm_s73_t60/trials.csv,57b7839d87309504122a33d2bc4454279db6d085849eef94d902971d958d616b,csv,,,frozen source,60,2026-07-30T16:33:02.397057,2026-07-30T19:21:46.216761,
trials.csv,_work/search/sx_norm_t60/trials.csv,e0574625945778fd0035fa73505f5d58719b9f907c63c5dbfd6cc2d1a458c04b,csv,,,frozen source,61,2026-07-30T09:09:35.851186,2026-07-30T12:00:03.076350,
anytime_curves.csv,_work/tables/anytime_curves.csv,668d3e9deef7408c18162e296edc71700416168ad3ba736d51339a312fc48a6e,csv,,,frozen source,60,2026-07-30T09:09:35.851186,2026-07-30T12:00:03.076350,
milestone_summary.csv,_work/tables/milestone_summary.csv,6cfc399faf15f11babb56392d5ccb09a357de64ab54a51ee3b7ff79c2819c938,csv,,,frozen source,3,,,
analyze_search.py,code/_internal/analyze_search.py,83311991eee1617843d6ecb468770a45b023f41faf1d131ac4ef964292a0ee52,py,,,frozen source,,,,
evaluate_search.py,code/_internal/evaluate_search.py,d4f2d1e2486aa65be88210bc60a01c0566240098fa3792738140140c292befdf,py,,,frozen source,,,,
Forecasting_search.py,code/_internal/Forecasting_search.py,93e219c2c2818180036389b1a947f8eadbe7543b8f3b21f7e3f48b007c19b62b,py,,,frozen source,,,,
objective_scales.json,Input/objective_scales.json,95c0b811d9fc85e2ef8b4c432afb964c7907d2a0dd913cffb4ac0daeec1a6397,json,,,frozen source,,,,
PQ.xlsx,Input/PQ.xlsx,aa08d38d241f30b158341fcd3da5e00b71b749406171954d9fa55e51129dc2b9,xlsx,,,frozen source,,,,
S24_T60_seed17_P_LGBM.meta.json,Models/S24_T60_seed17_P_LGBM.meta.json,2ace8216d243dfe50046c1595c304aa7d3ed6eaf7f01aa601ef291b710800283,json,sx_norm_s17_t60,,frozen source,,,,
S24_T60_seed42_P_LGBM.meta.json,Models/S24_T60_seed42_P_LGBM.meta.json,999adc6984165fb134c0f7ef9da275f7844c935490eafa463f4f4da792f7cd2b,json,sx_norm_t60,,frozen source,,,,
S24_T60_seed73_P_LGBM.meta.json,Models/S24_T60_seed73_P_LGBM.meta.json,a74913daeb3a1af5a45d5babab6da2d5b18f0bffc6ad01b8c7d9d60351b5df2d,json,sx_norm_s73_t60,,frozen source,,,,
S36_T60_seed17_P_LGBM.meta.json,Models/S36_T60_seed17_P_LGBM.meta.json,e462db2831eab4a9f153a8f6b991d5b195cf529ae7f9ceb3487ee393fa044b35,json,sx_norm_s36_s17_t60,,frozen source,,,,
S36_T60_seed42_P_LGBM.meta.json,Models/S36_T60_seed42_P_LGBM.meta.json,114c6ddba98919d653a768a3801ace7c79c67db98cb0bca83a235ff0ddce7258,json,sx_norm_s36_t60,,frozen source,,,,
S36_T60_seed73_P_LGBM.meta.json,Models/S36_T60_seed73_P_LGBM.meta.json,0286fd5c8800461dd6ffd8ee15244735aea91df1ee75fad1a936d4898a8f2113,json,sx_norm_s36_s73_t60,,frozen source,,,,
S48_T60_seed17_P_LGBM.meta.json,Models/S48_T60_seed17_P_LGBM.meta.json,ccd1b955e516ea0843e821c30e509a483721525c51e7a9e54154fb6f6f3ab4a0,json,sx_norm_s48_s17_t60,,frozen source,,,,
S48_T60_seed42_P_LGBM.meta.json,Models/S48_T60_seed42_P_LGBM.meta.json,a948a6d9b7ff2ca0f3eb4b717e479df924635ef8290d941df4cbf89fbdbb0277,json,sx_norm_s48_t60,,frozen source,,,,
S48_T60_seed73_P_LGBM.meta.json,Models/S48_T60_seed73_P_LGBM.meta.json,d61f1b1badd0976e01f89ffafb6ba58b203e31e1a1da055223a58f686be4c367,json,sx_norm_s48_s73_t60,,frozen source,,,,
